"chr","sca","mean.loc","sca.ori"
"8","Scaffold_562__1_contigs__length_7971",19655705,1
"8","Scaffold_2424__1_contigs__length_3548",26128305,-1
"8","Scaffold_5137__1_contigs__length_1853",28174006,-1
"8","Scaffold_1172__1_contigs__length_5688",28324046,1
"8","Scaffold_6579__1_contigs__length_1481",29309556,1
"9","Scaffold_6949__1_contigs__length_1408",828212.5,1
"9","Scaffold_4801__1_contigs__length_1986",1077870.5,-1
"9","Scaffold_8535__1_contigs__length_1177",1338439,1
"9","Scaffold_4616__1_contigs__length_2066",1987537,-1
"9","Scaffold_1963__1_contigs__length_4082",2861860,-1
"9","Scaffold_1151__1_contigs__length_5733",2905173.63479231,-1
"9","Scaffold_3321__1_contigs__length_2856",3620335.5,-1
"9","Scaffold_4881__1_contigs__length_1958",3671018,-1
"9","Scaffold_1334__1_contigs__length_5315",12090393,-1
"9","Scaffold_18__1_contigs__length_25274884",12953096.8352045,-1
"9","Scaffold_3280__1_contigs__length_2892",13943934,1
"9","Scaffold_421__1_contigs__length_9076",16644965.3285816,-1
"9","Scaffold_358__1_contigs__length_9967",16651222.5,-1
"9","Scaffold_485__1_contigs__length_8566",18202539,-1
"9","Scaffold_4828__1_contigs__length_1979",21707976.5,1
"9","Scaffold_1436__1_contigs__length_5088",21711740,-1
"9","Scaffold_1575__1_contigs__length_4771",22339132,1
"9","Scaffold_888__1_contigs__length_6443",23174074.6721602,-1
"9","Scaffold_1239__1_contigs__length_5545",23602094,-1
"9","Scaffold_3549__1_contigs__length_2697",23606656,-1
"9","Scaffold_3420__1_contigs__length_2790",23650967.5,-1
"9","Scaffold_1241__1_contigs__length_5541",23655682.959421,1
"9","Scaffold_5992__1_contigs__length_1604",23658775,-1
"9","Scaffold_4409__1_contigs__length_2164",23727765,1
